Grade,Subject,Category,Unit,Standard Code,Standard Description,Internet Resources,Apps,Videos
7,Math,,Statistics and Probability,MCC7.SP.5 ,"Understand that probability of a chance event is a number between 0 and 1 that expresses the likelihood of the vent occurring. Large numbers indicate greater likelihood. A probability near 0 indicates an unlikely event, a probability around ½ indicates an event that is neither unlikely or likely, and a probability near 1 indicates a likely event.",http://illuminations.nctm.org/LessonDetail.aspx?ID=L299,https://itunes.apple.com/us/app/the-probability-tutor/id513229941?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.5 ,"Understand that probability of a chance event is a number between 0 and 1 that expresses the likelihood of the vent occurring. Large numbers indicate greater likelihood. A probability near 0 indicates an unlikely event, a probability around ½ indicates an event that is neither unlikely or likely, and a probability near 1 indicates a likely event.",http://illuminations.nctm.org/LessonDetail.aspx?ID=L565,https://itunes.apple.com/us/app/mathspace/id586612052?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.6 ,"Approximate the probability of a chance event by collecting data on the chance process that produces it and observing its long-run relative frequency, and predict the approximate relative frequency given the probability.",http://sciencenetlinks.com/afterschool-resources/marble-mania/,https://itunes.apple.com/us/app/probability-pro/id345326062?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.6 ,"Approximate the probability of a chance event by collecting data on the chance process that produces it and observing its long-run relative frequency, and predict the approximate relative frequency given the probability.",http://illuminations.nctm.org/LessonDetail.aspx?ID=L377,https://itunes.apple.com/us/app/probability-tools/id544340525?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.7 ,"Develop a probability model and use it to find probabilities of events. Compare probabilities from a model to observed frequencies; if the agreement is not good, explain possible sources of discrepancy.",,,
7,Math,,Statistics and Probability,MCC7.SP.7.a ,"Develop a uniform probability model by assigning equal probability to all outcomes, and use the model to determine probabilities of events.",http://learnzillion.com/lessons/1586-analyze-the-probability-of-an-event-by-assigning-equal-probability-to-all-outcomes,https://itunes.apple.com/us/app/probability-tools/id544340525?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.7.a ,"Develop a uniform probability model by assigning equal probability to all outcomes, and use the model to determine probabilities of events.",http://learnzillion.com/lessons/1587-find-the-probability-of-events-with-multiple-possibilities,Word Problems Math,
7,Math,,Statistics and Probability,MCC7.SP.7.b ,Develop a probability model by observing frequencies in data generated from a chance process.,http://learnzillion.com/lessons/1588-understand-the-law-of-large-numbers-by-comparing-experimental-results-to-the-theoretical-probability,https://itunes.apple.com/us/app/probability./id647212333?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.7.b ,Develop a probability model by observing frequencies in data generated from a chance process.,http://learnzillion.com/lessons/1589-explain-discrepancies-in-results-from-a-probability-model-by-comparing-the-experimental-and-theoretical-probabilities,https://itunes.apple.com/us/app/probability./id647212333?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.8 ,"Find probabilities of compound events using organized lists, tables, tree diagrams, and simulation.",,,
7,Math,,Statistics and Probability,MCC7.SP.8.a ,"Understand that, just as with simple events, the probability of a compound event is the fraction of outcomes in the sample space for which compound event occurs.",http://www.khanacademy.org/math/probability/independent-dependent-probability/independent_events/v/compound-probability-of-independent-events,https://itunes.apple.com/us/app/statistics-!!!/id521563656?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.8.a ,"Understand that, just as with simple events, the probability of a compound event is the fraction of outcomes in the sample space for which compound event occurs.",http://learnzillion.com/lessons/1859-analyze-independent-and-dependent-events,https://itunes.apple.com/us/app/probability./id647212333?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.8.b ,"Represent sample spaces for compound events using methods such as organized lists, tables, and tree diagrams. For an event described in everyday language, identify the outcomes in the sample space which compose the event.",http://learnzillion.com/lessons/1860-find-the-probability-of-a-compound-event-by-creating-an-organized-list,https://itunes.apple.com/us/app/diagram-creator/id492864277?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.8.b ,"Represent sample spaces for compound events using methods such as organized lists, tables, and tree diagrams. For an event described in everyday language, identify the outcomes in the sample space which compose the event.",http://learnzillion.com/lessons/1861-find-the-probability-of-a-compound-event-by-creating-a-tree-diagram,https://itunes.apple.com/us/app/probability-pro/id345326062?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.8.c ,Design and use a simulation to generate frequencies for compound events.,http://learnzillion.com/lessons/1863-use-the-fundamental-counting-principle-to-find-the-total-number-of-possible-combinations,https://itunes.apple.com/us/app/probability-tools/id544340525?mt=8,
7,Math,,Statistics and Probability,MCC7.SP.8.c ,Design and use a simulation to generate frequencies for compound events.,,,
7,Social Studies,Africa,Geographic Understandings,SS7G1,The student will locate selected features of Africa.,,,
7,Social Studies,Africa,Geographic Understandings,SS7G1.a,"Locate on a world and regional political-physical map: the Sahara, Sahel, savanna, tropical rain forest, Congo River, Niger River, Nile River, Lake Tanganyika, Lake Victoria, Atlas Mountains, and Kalahari Desert.",http://www.sheppardsoftware.com/African_Geography.htm,http://geography.about.com/od/geographicproducts/tp/Geography-And-Map-Apps-For-Iphone.htm,http://app.discoveryeducation.com/search?Ntt=geography+africa
7,Social Studies,Africa,Geographic Understandings,SS7G1.b,"Locate on a world and regional political-physical map the countries of Democratic Republic of the Congo (Zaire), Egypt, Kenya, Nigeria, South Africa, Sudan, and South Sudan.",http://www.lizardpoint.com/fun/geoquiz/afrquiz.html,http://www.nationalgeographic.com/ipad/,http://app.discoveryeducation.com/search?Ntt=geography+africa
7,Social Studies,Africa,Geographic Understandings,SS7G2,The student will discuss environmental issues across the continent of Africa.,,,
7,Social Studies,Africa,Geographic Understandings,SS7G2.a,"Explain how water pollution and the unequal distribution of water impacts irrigation, trade, industry, and drinking water.",http://library.thinkquest.org/26026/World_Outlook/africa_-_major_water_problems.html,,http://app.discoveryeducation.com/search?Ntt=africa+water
7,Social Studies,Africa,Geographic Understandings,SS7G2.b,Explain the relationship between poor soil and deforestation in Sub-Saharan Africa.,,,
7,Social Studies,Africa,Geographic Understandings,SS7G2.c,"Explain the impact of desertification on the environment of Africa from the Sahel to the
rainforest.Crow laws and customs.",http://www.pbs.org/wnet/africa/explore/rainforest/rainforest_overview_lo.html,,http://app.discoveryeducation.com/search?Ntt=water+africa
7,Social Studies,Africa,Geographic Understandings,SS7G3," The student will explain the impact of location, climate, and physical characteristics on population distribution in Africa.",,,
7,Social Studies,Africa,Geographic Understandings,SS7G3.a,"Explain how the characteristics in the Sahara, Sahel, savanna, and tropical rain forest affect where people live, the type of work they do, and how they travel. ",http://interesting-africa-facts.com/Africa-Landforms/African-Savanna-Grasslands.html,https://itunes.apple.com/us/app/geoworld-learn-geography-while/id558493313?l=fr&ls=1&mt=8,http://app.discoveryeducation.com/search?Ntt=savavanna+africa#Ntt=savannah%20africa&Ntk=All
7,Social Studies,Africa,Geographic Understandings,SS7G4,The student will describe the diverse cultures of the people who live in Africa. ,,,
7,Social Studies,Africa,Geographic Understandings,SS7G4.a,Explain the differences between an ethnic group and a religious group.,http://www.victoriafalls-guide.net/african-culture.html,http://www.nationalgeographic.com/ipad/,http://interfaith-centre.org/iic-resources/lectures/african-indigenous-religions-and-inter-religious-relationship/
7,Social Studies,Africa,Geographic Understandings,SS7G4.b,"Explain the diversity of religions within the Arab, Ashanti, Bantu, and Swahili ethnic groups. ",http://www.parkerpedia.com/africa/5-people-places-of-africa/e-diversity-of-religions,,http://app.discoveryeducation.com/search?Ntt=+Arab%2C+Ashanti%2C+Bantu%2C+and+Swahili+ethnic+groups
7,Social Studies,Africa,Geographic Understandings,SS7G4.c,Evaluate how the literacy rate affects the standard of living. ,,,
7,Social Studies,Africa,Government/Civic Understandings,SS7CG1,The student will compare and contrast various forms of government. ,,,
7,Social Studies,Africa,Government/Civic Understandings,SS7CG1.a,"Describe the ways government systems distribute power: unitary, confederation, and federal. ",http://www.africa.ufl.edu/asq/v2/v2i3a3.htm,,http://app.discoveryeducation.com/search?Ntt=africa+govenments#Ntt=africa%20governments&Ntk=All
7,Social Studies,Africa,Government/Civic Understandings,SS7CG1.b,"Explain how governments determine citizen participation: autocratic, oligarchic, and ",,,
7,Social Studies,Africa,Government/Civic Understandings,SS7CG1.c,Describe the two predominant forms of democratic governments: parliamentary and presidential. ,http://www.keele.ac.uk/depts/por/afbase.htm,,
7,Social Studies,Africa,Government/Civic Understandings,SS7CG2, The student will explain the structures of the modern governments of Africa. ,,,
7,Social Studies,Africa,Government/Civic Understandings,SS7CG2.a,"Compare the republican systems of government in the Republic of Kenya and the Republic of South Africa, distinguishing the form of leadership and role of the citizen in terms of voting and personal freedoms.",http://www.infoplease.com/country/kenya.html,http://www.10travelapps.com/search/Kenya,http://app.discoveryeducation.com/search?Ntt=kenya+government
7,Social Studies,Africa,Government/Civic Understandings,SS7CG2.b,"Explain how political, economic, and social conflicts resulted in the independence of South Sudan.",http://www.sudan.net/,http://www.appszoom.com/android_applications/sudan,http://app.discoveryeducation.com/search?Ntt=kenya+government
7,Social Studies,Africa,Government/Civic Understandings,SS7CG3,The student will analyze how politics in Africa impacts standard of living.,,,
7,Social Studies,Africa,Government/Civic Understandings,SS7CG3.a,"Compare how various factors, including gender, affect access to education in Kenya and Sudan.",http://discoverafrica.weebly.com/politics-in-africa.html,https://itunes.apple.com/us/app/africa-renewal/id560600441?mt=8,http://app.discoveryeducation.com/search?Ntt=africa+standard+of+living
7,Social Studies,Africa,Government/Civic Understandings,SS7CG3.b,Describe the impact of government stability on the distribution of resources to combat AIDS and famine across Africa.,http://www.slideshare.net/johnharrell/standard-of-living-in-africa,,http://app.discoveryeducation.com/search?Ntt=africa+economy
7,Social Studies,Africa,Economic Understandings,SS7E1,The student will analyze different economic systems. ,,,
7,Social Studies,Africa,Economic Understandings,SS7E1.a,"Compare how traditional, command, and market economies answer the economic questions of (1) what to produce, (2) how to produce, and (3) for whom to produce.",http://www.heritage.org/index/country/centralafricanrepublic,https://itunes.apple.com/us/app/africa-renewal/id560600441?mt=8,http://app.discoveryeducation.com/search?Ntt=africa+economy
7,Social Studies,Africa,Economic Understandings,SS7E1.b,Explain how most countries have a mixed economy located on a continuum between pure market and pure command.,http://www.africaneconomicoutlook.org/en/,,
7,Social Studies,Africa,Economic Understandings,SS7E1.c,Compare and contrast the economic systems in South Africa and Nigeria.,,,
7,Social Studies,Africa,Economic Understandings,SS7E2,The student will explain how voluntary trade benefits buyers and sellers in Africa.,http://www-sul.stanford.edu/depts/ssrg/africa/biz.html,,http://app.discoveryeducation.com/search?Ntt=african+currency
7,Social Studies,Africa,Economic Understandings,SS7E2.a,"Explain how specialization encourages trade between countries. Compare and contrast different types of trade barriers, such as tariffs, quotas, and embargos.",,https://itunes.apple.com/us/app/africa-renewal/id560600441?mt=8,http://app.discoveryeducation.com/search?Ntt=african+trade
7,Social Studies,Africa,Economic Understandings,SS7E2.b,Explain why international trade requires a system for exchanging currencies between nations.,https://www.cia.gov/library/publications/the-world-factbook/geos/us.html,,
7,Social Studies,Africa,Economic Understandings,SS7E2.c,"Describe major events in the war in both Europe and the Pacific; include Pearl Harbor, Iwo Jima, D-Day, VE and VJ Days, and the Holocaust
",,,
7,Social Studies,Africa,Economic Understandings,SS7E3,The student will describe factors that influence economic growth and examine their presence or absence in Nigeria and South Africa.,,,
7,Social Studies,Africa,Economic Understandings,SS7E3.a,Explain the relationship between investment in human capital (education and training) and gross domestic product (GDP).,http://www.southafrica.info/about/facts.htm#.UaYOo-thyzY,https://itunes.apple.com/gb/app/the-guardian/id409128287?mt=8&affId=1248044,http://app.discoveryeducation.com/search?Ntt=south+africa
7,Social Studies,Africa,Economic Understandings,SS7E3.b,"Explain the relationship between investment in capital (factories, machinery, and technology) and gross domestic product (GDP).",https://www.cia.gov/library/publications/the-world-factbook/geos/sf.html,https://itunes.apple.com/us/app/go!-travel-south-africa/id474424372?mt=8,
7,Social Studies,Africa,Economic Understandings,SS7E3.c,"Explain how the distribution of diamonds, gold, uranium, and oil affects the economic development of Africa.",,,http://app.discoveryeducation.com/search?Ntt=nigeria+economy
7,Social Studies,Africa,Economic Understandings,SS7E3.d,Describe the role of entrepreneurship.,,,
7,Social Studies,Africa,Economic Understandings,SS7E4,"The student will explain personal money management choices in terms of income, spending, credit, saving, and investing.",,,
7,Social Studies,Africa,Economic Understandings,SS5H7,The student will discuss the origins and consequences of the Cold War,,,
7,Social Studies,Africa,Historical Understandings,SS7H1,The student will analyze continuity and change in Africa leading to the 21st century.,,,
7,Social Studies,Africa,Historical Understandings,SS7H1.a,"Explain how the European partitioning across Africa contributed to conflict, civil war, and artificial political boundaries.",https://sites.google.com/site/mrcheeksclass7th/africa/history-of-africa,https://itunes.apple.com/am/app/african-history/id404594287?mt=8,"http://www.google.com/#q=a.+Explain+how+the+European+partitioning+across+Africa+contributed+to+conflict,+civil+war,+and+artificial+political+boundaries.&safe=active&ei=EBKmUeKHH4aQ9gSAqIGgCQ&start=20&sa=N&bav=on.2,or.r_cp.r_qf.&fp=b19ba2be2441f0f9&biw=1440&bih=702"
7,Social Studies,Africa,Historical Understandings,SS7H1.b,"Explain how nationalism led to independence in South Africa, Kenya, and Nigeria.",,,
7,Social Studies,Africa,Historical Understandings,SS7H1.c,"Explain the creation and end of apartheid in South Africa and the roles of Nelson Mandela and
￼￼F.W.de Klerk.",,http://www.appolicious.com/curated-apps/2389-celebrate-black-history-month-with-these-apps,http://app.discoveryeducation.com/search?Ntt=african+history#selItemsPerPage=20&intCurrentPage=2&No=40&N=0&Ne=&Ntt=african%252Bhistory&Ns=&Nr=&browseFilter=&indexVersion=&Ntk=
7,Social Studies,Africa,Historical Understandings,SS7H1.d,Explain the impact of the Pan-African movement.,http://www.timesunion.com/business/press-releases/article/African-Union-charged-with-rewriting-OAU-and-4552079.php,,
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G5,The student will locate selected features in Southwestern Asia (Middle East).,,,
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G5.a,"Locate on a world and regional political-physical map: Euphrates River, Jordan River, Tigris River, Suez Canal, Persian Gulf, Strait of Hormuz, Arabian Sea, Red Sea, and Gaza Strip.",http://www.infoplease.com/atlas/middleeast.html,http://www.yourmiddleeast.com/infopages/get-our-apps-for-ipad-iphone_3,http://app.discoveryeducation.com/search?Ntt=middle+east+map
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G5.b,"Locate on a world and regional political-physical map the nations of Afghanistan, Iran, Iraq, Israel, Saudi Arabia, and Turkey.",http://www.yourchildlearns.com/online-atlas/middle-east-map.htm,https://itunes.apple.com/us/app/middle-east-igo-primo-app/id340412023?mt=8,http://app.discoveryeducation.com/search?Ntt=afghanistan+map
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G6 ,The student will discuss environmental issues across Southwest Asia (Middle East).,,,
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G6.a ,Explain how water pollution and the unequal distribution of water impacts irrigation and drinking water.,http://www.upi.com/Business_News/Energy-Resources/2013/03/15/Middle-East-faces-alarming-water-loss/UPI-67421363375974/,https://itunes.apple.com/us/app/earth-now/id494633346?mt=8&ls=1,
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G7,"The student will explain the impact of location, climate, physical characteristics, Distribution of natural resources and population distribution on Southwest Asia (Middle East).",,,
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G7.a,Explain how the distribution of oil has affected the development of Southwest Asia (Middle East).,http://www.britannica.com/EBchecked/media/18869/Central-Asias-oil-resererves-and-pipelines,http://www.gocanvas.com/mobile-forms-apps/44-Oil-Gas-Mining-Chemicals/show_category,
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G7.b,"Describe how the deserts and rivers of Southwest Asia (Middle East) have affected the population in terms of where people live, the type of work they do, and how they travel.",,http://www.gocanvas.com/mobile-forms-apps/44-Oil-Gas-Mining-Chemicals/show_category,http://app.discoveryeducation.com/search?Ntt=middle+east+rivers
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G8,The student will describe the diverse cultures of the people who live in Southwest Asia (Middle East).,,,
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G8.a,Explain the differences between an ethnic group and a religious group.,,https://itunes.apple.com/us/app/religion-theology-spotlight/id539404662?mt=8,
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G8.b,"Explain the diversity of religions within the Arabs, Persians, and Kurds.",http://www.slideshare.net/sonyameverett/contrasting-cultures-ethnic-and-religious-groups,,http://app.discoveryeducation.com/search?Ntt=middle+east+religions
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G8.c,"Compare and contrast the prominent religions in Southwest Asia (Middle East): Judaism,
Islam, and Christianity.",,,http://app.discoveryeducation.com/search?Ntt=middle+east+religions
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G8.d,Explain the reason for the division between Sunni and Shia Muslims.,http://www.slideshare.net/sonyameverett/contrasting-cultures-ethnic-and-religious-groups,,
7,Social Studies,Southwest Asia (Middle East),Geographic Understandings,SS7G8.e,Evaluate how the literacy rate affects the standard of living.,,,
7,Social Studies,Southwest Asia (Middle East),Government/Civic Understandings,SS7CG4,The student will compare and contrast various forms of government. ,,,
7,Social Studies,Southwest Asia (Middle East),Government/Civic Understandings,SS7CG4.a,Describe the ways government systems distribute power:https://www.cia.gov/library/publications/the-world-factbook/fields/2128.htmll.,http://www.slideshare.net/templep79/systems-of-government-powerpoint-unitary-confederation-federal,http://www.informationweek.com/government/mobile/10-cool-ipad-apps-from-uncle-sam/[phone],http://www.cleanvideosearch.com/media/action/yt/watch?videoId=N4r0VUybeXY
7,Social Studies,Southwest Asia (Middle East),Government/Civic Understandings,SS7CG4.b,"Explain how governments determine citizen participation: autocratic, oligarchic, and democratic.",https://www.cia.gov/library/publications/the-world-factbook/fields/2128.html,,http://www.cleanvideosearch.com/media/action/yt/watch?videoId=1bXLv5X73a4
7,Social Studies,Southwest Asia (Middle East),Government/Civic Understandings,SS7CG4.c,Describe the two predominant forms of democratic governments: parliamentary and presidential.,http://quizlet.com/5403958/comparative-politics-parliamentary-v-presidential-democracy-flash-cards/,http://www.padgadget.com/2012/10/04/top-ipad-apps-to-teach-kids-about-government-and-us-history/,
7,Social Studies,Southwest Asia (Middle East),Government/Civic Understandings,SS7CG5,The student will explain the structures of the national governments of Southwest Asia (Middle East).,http://prezi.com/msplkuywowze/economies-of-israel-saudi-arabia-turkey/,,
7,Social Studies,Southwest Asia (Middle East),Government/Civic Understandings,SS7CG5.a,"Compare the parliamentary democracy of the State of Israel, the monarchy of the Kingdom of Saudi Arabia, and the theocracy of the Islamic Republic of Iran, distinguishing the form of leadership and the role of the citizen in terms of voting rights and personal freedoms.",http://stutzfamily.com/mrstutz/WorldAffairs/typesofgovt.html,,http://app.discoveryeducation.com/search?Ntt=government+types
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E5, The student will analyze different economic systems.,,,
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E5.a,"Compare how traditional, command, and market economies answer the economic questions of (1) what to produce, (2) how to produce, and (3) for whom to produce.",http://stutzfamily.com/mrstutz/WorldAffairs/typesofgovt.html,https://explore.data.gov/catalog/apps/,"http://www.google.com/#q=compare+different+forms+of+government&safe=active&ei=YkCnUZmPCofQ8wTJ04GoDw&start=10&sa=N&bav=on.2,or.r_cp.r_qf.&fp=6ae3a9dd642b6d99&biw=1419&bih=632"
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E5.b,Explain how most countries have a mixed economy located on a continuum between pure market and pure command.,http://stutzfamily.com/mrstutz/WorldAffairs/typesofgovt.html,,http://app.discoveryeducation.com/search?Ntt=government+types
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E5.c,"Compare and contrast the economic systems in Israel, Saudi Arabia, and Turkey.",,,
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E6,The student will explain how voluntary trade benefits buyers and sellers in Southwest Asia (Middle East).,,,
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E6.a,Explain how specialization encourages trade between countries.,,,
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E6.b,"Compare and contrast different types of trade barriers, such as tariffs, quotas, and embargos.",http://teacherpages.hallco.org/webpages/dpeake/units.cfm?subpage=437344,,
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E6.c,Explain the primary function of the Organization of Petroleum Exporting Countries (OPEC).,http://www.opec.org/opec_web/en/,https://itunes.apple.com/us/podcast/opec-monthly-oil-market-report/id264328724,http://app.discoveryeducation.com/search?Ntt=opec
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E6.d,Explain why international trade requires a system for exchanging currencies between nations.,,https://itunes.apple.com/us/podcast/opec-monthly-oil-market-report/id264328724,http://app.discoveryeducation.com/search?Ntt=currecy+exchange#Ntt=currency%20exchange&Ntk=All
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E7,"The student will describe factors that influence economic growth and examine their presence or absence in Israel, Saudi Arabia, and Iran.",http://wiki.answers.com/Q/How_does_oil_affect_the_economies_in_Israel_Saudi_Arabia_and_Iran,,
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E7.a,Explain the relationship between investment in human capital (education and training) and gross domestic product (GDP).,,https://play.google.com/store/apps/details?id=com.Samuel_Bryant.GDP&hl=en,http://app.discoveryeducation.com/search?Ntt=gdp
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E7.b,"Explain the relationship between investment in capital (factories, machinery, and technology) and gross domestic product (GDP).",,https://itunes.apple.com/us/app/world-gdp-finder/id335517863?mt=8,http://app.discoveryeducation.com/search?Ntt=gdp
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E7.c,Explain the role of oil in these countries’ economies.,,,
7,Social Studies,Southwest Asia (Middle East),Economic Understandings,SS7E7.d,Describe the role of entrepreneurship.,http://www.entrepreneur.com/article/78478,,
